Temperature,Humidity,Label
-11.530109500383993,22.07696127887604,0
-0.9520362208878765,8.238104561584269,1
49.5789686141629,68.0499302074713,0
37.955947885665765,65.45112142811352,1
61.906809259301355,27.32595269982093,1
38.9135470760412,95.08635622504103,0
28.19703240025659,15.105789178090024,1
-28.759027860628905,43.23348010426019,0
4.125896367132022,94.36159201675989,0
-8.175715878192946,41.97273169261223,1
-10.721242794509969,63.85259476640856,1
76.76126657029347,39.75943979627943,0
7.171726960011249,27.421520234867003,1
67.04558662125359,98.39776479598282,1
35.73663511967155,40.9334006315043,1
55.377356424997814,89.40992036791344,0
20.316451172623054,22.995460589108617,0
29.22846615516309,21.31047040250833,1
19.102123258263667,3.113408288451136,1
-16.57084146423466,65.1666825375885,1
46.694253831380635,36.852634372376116,1
-6.307316507097305,86.4358249839637,1
-37.08208402822554,47.32099066915572,0
37.456675508860144,96.81934279147217,1
-18.746718471154125,18.552551570312115,0
72.85503012234972,86.86231679556109,1
74.47142924031048,77.65968527917417,0
69.78372682645383,77.0921844644052,1
4.419044030653325,84.47832281168877,0
-38.14520601653591,76.10239909429988,1
71.39822751052705,62.62203216314154,0
11.382097798077723,13.124487768238758,0
75.99857828524034,3.2526179491251916,0
75.63439725071034,92.08478478156869,0
62.36113465608321,61.665031452073805,0
-4.666132951649715,79.65372909761763,0
6.211727432231029,48.152235151255006,1
62.13640058202283,11.730818896239448,0
-1.969359381246683,12.518579220255043,1
-19.6608703976689,68.55652872289714,1
26.816151495002018,43.030589489946266,1
72.33857289929372,20.052472670033673,1
43.523575600996764,49.15945467414369,1
28.40734041072379,6.420893707513409,0
-28.338820747507775,58.19714019143988,0
33.80086720390037,26.899340443509768,0
78.80646201251159,79.75591006371882,1
-23.189918171617116,31.036195892357377,0
22.199558283648408,45.52201490818012,0
65.28476863135465,1.1620539908100636,0
48.892234130504534,7.244688779455888,0
43.64188891943216,39.24935564066848,0
44.298090078453114,47.99388347171235,1
3.13893814637062,60.00205481193037,0
-4.768978688260795,29.166257870930323,1
57.12333865742164,69.49818861265426,1
57.21360736150169,86.01223971892045,1
64.04867822961245,77.98509888933498,1
69.58886630677655,3.9618825348357145,1
21.361087863312534,48.0506947257829,0
20.181955362463952,10.493017841817487,0
55.79542147601302,24.204501586252746,0
37.995671693331815,98.66625932671465,1
44.2360252709244,14.249554290151323,0
55.49512033233212,49.888815345135605,0
66.80064101810795,61.81557343181191,1
0.5594188221842984,70.2464970544104,1
5.069954316793279,55.96486834869141,1
-28.72216721909572,0.9770847419183659,1
29.393616919540875,32.64613082439919,0
-35.68692714439095,51.771164338471145,1
15.87176217589522,8.786649914483336,1
25.117356164909197,35.06269312091808,0
-5.615049744605869,3.3203108791366565,0
30.899991268281298,7.857849715502074,1
-36.339970007314065,39.69232762015961,0
-35.51821735009427,13.271575404306034,1
58.71206727915899,56.75408482615582,1
3.222876969351546,68.94649691372658,0
-24.752738481773825,80.05866991090829,0
22.669191206576528,20.01502442448101,1
52.399226371833294,16.748258225906977,1
-14.101476700378818,10.456784033440025,1
34.74685709828003,63.64302495436367,0
-29.75830420074784,70.64757264869012,1
-33.79819345976708,3.1586144825642037,1
23.762555788177757,93.62122462436898,1
24.87621459321278,5.1971283651472415,1
36.491588179784785,54.12963353010704,1
47.13096004671938,70.90605194509165,0
77.10224953550416,87.09691237460856,1
21.956041796143438,71.40869321324278,1
-1.2452232470504825,80.17280830697918,1
55.42234337224444,33.94501925428061,1
-7.500129848551097,81.48251137465122,0
12.676570484676333,8.011484638467515,0
-30.585234238928084,89.48166560605276,0
-36.9579107901451,54.75923761537362,1
75.517809761351,81.72977699624937,1
60.3176144614647,45.23182845183001,0
43.516904731243756,64.35776951965249,0
9.074353329712388,52.640266093611324,0
-19.204681591498506,73.15895217553319,1
-21.227554879469675,8.162998203058958,1
-9.97085222024856,6.03520839905638,0
25.907199764734457,24.710323401014644,0
45.751510724007474,15.954468011318834,0
39.223685206127755,87.17835665922017,1
-6.407932366486861,21.92139873580443,1
74.5838336795833,97.58652558191314,1
48.547630003492216,33.68957917711069,0
26.522486301368076,18.211791568869927,0
33.406489548122266,78.96985071424791,1
10.352007491334788,65.87077755008761,0
-10.272281259861103,49.8195716453139,1
2.7167214381513887,55.53635509376312,0
50.941533255724295,71.92017782722638,0
-38.27278136442929,22.845474133129873,0
-26.071283139170053,99.63339160567419,0
-34.47968295738967,97.4793162146783,1
-35.11254372172358,65.03256863469369,0
62.655270081320865,19.954245092914512,1
44.43894312560285,68.02282424312914,1
16.90085949047902,7.219840897917584,1
-28.259900721879823,3.0652502205806065,0
18.99390501401988,25.76828885112137,1
16.816612493667883,46.26229567393163,1
-19.21577561079818,86.82725054083805,1
12.062197908556762,72.7169069766308,0
7.820568127684815,74.2706521199981,0
33.90201176626597,42.54933344480754,1
36.21123810411726,34.59349925469629,0
-34.563518827354656,37.10387629846027,1
4.9535137551765445,98.76495637360578,1
35.10318988570836,4.010919141248248,0
20.376351029610525,86.70314961224486,1
62.77878094259867,57.86754085723934,0
39.0432357942734,43.86154191895905,0
-20.447868750228437,72.52576604151365,1
-31.531750311948418,48.666894142470284,0
37.09031338475788,87.34232380816606,0
-36.81864273500538,90.07018640112585,1
30.293069752815597,42.17209268734554,1
72.82762897099491,27.682779723505156,0
29.056901345105473,59.23503285933622,0
6.580391144782631,91.2363345616691,1
37.194586213082374,21.066218900566657,0
14.990346858981994,62.296658356348274,0
25.474014717912198,63.156022009252055,0
72.97577705318302,73.3113022415281,0
6.332316536092911,13.15676851272598,0
75.34286765886971,71.58249646820886,0
68.64207703472765,90.9032520665641,0
-16.505063825284427,17.968310887024195,1
-31.676643894980145,23.754332492387764,1
-27.906639834708802,97.13950940416396,1
-37.81338092181403,18.097695270948975,1
-28.666844709288593,85.4385093369579,1
41.96081280996282,49.227785644803475,0
-31.45736218477252,24.723107440317705,0
-1.7229243647486427,87.07499012725114,0
61.38503731633455,44.53052550026655,0
-37.2073677117009,51.48173539296902,1
57.736217910672295,35.92333693997657,0
-6.17742702719201,59.29508514349274,0
-25.82022068540125,16.352387258502276,1
43.60845984369807,39.10815366517607,0
35.47314161358608,96.94123223352875,0
65.29664162324636,25.813343270112753,1
48.20852525646629,65.67366645412922,0
56.41771164618183,32.51900642246949,0
-6.15585129144322,77.34731256866006,0
-18.70725474643326,13.087366071834982,0
50.073770196903,96.98210450785447,0
56.82016871207168,45.37895413836392,1
78.8606170400808,23.605046334646396,1
9.514121229371177,7.349674733001265,1
4.64217029513398,16.975790508754073,1
53.16955528903962,51.977394855601766,1
0.8964248303621432,33.70031764312863,1
71.69087907242776,82.88833658826094,0
63.00953022116141,43.08875236618059,1
11.479283285002204,24.871427258762992,1
50.10452813497969,61.714498660403,0
50.54514489016188,70.67772168854458,0
-27.625135739688087,16.704190790094987,1
68.306348801548,16.761921628831765,0
20.63028469374286,3.667142693354297,1
59.17489593292899,73.64020150656405,0
-1.5940478763265915,66.38045276218051,1
67.46278741954406,47.46308757498139,0
6.704201448099575,84.41704489691972,0
-38.6994818223642,80.56701529500532,1
68.64583717031164,58.535436439675216,1
-29.045598785663973,86.82712805132586,1
-1.6823634891502195,20.584121003676824,1
74.00743604609659,11.191961939772789,1
74.07285763250673,26.974961151698963,0
28.81254657479434,5.708685608931486,1
35.820465460375914,53.1169528001032,1
13.813462637398374,93.66056922949615,0
-4.814707396232258,3.9343540668509647,0
-0.5602545556100864,12.21099140100268,1
40.702214729244616,45.21990282834353,0
50.284943532521595,93.38750175279048,0
54.989485247101825,31.61561049767505,1
54.75417713534647,50.723480868839246,0
-29.055267634157154,4.15728590503921,0
19.330436564309778,14.834320096208886,1
-33.09294879800269,98.66301229588468,1
25.943465878848258,96.51186964360456,0
12.983660164805244,0.49399809344096157,0
66.52450193099597,95.18117854232389,1
2.1098015062494397,63.91199378155004,0
-25.951958028687297,86.79182945200222,0
-22.840998153659697,45.47398556338591,0
51.38127580609667,51.55960285792502,1
34.186167597951325,48.88465802569202,0
-27.86527886526517,66.68642575461044,0
-29.907183266200306,13.96512547563129,1
44.1162957750944,2.9973589872677953,0
-31.26843923629678,30.79299415911909,0
58.62320711484274,70.46807627366466,1
44.74906725877955,20.185345212294838,1
-30.238146322972028,67.34324333249174,1
-29.81947430977697,96.99120461072704,1
78.39674942014105,9.39007157894184,0
4.912495490734436,67.26021182251263,0
4.477057648026907,44.375021930457116,1
57.535948070900304,86.81422543775054,1
73.66982928606305,17.71497894473859,0
78.32012765874451,69.26259522261645,1
50.40538223107299,83.81152896481102,0
5.151150263709894,94.46142194740233,1
-29.97991399615975,68.32480282896458,0
53.25762991129241,49.71747640084273,1
27.008509968296607,61.78472402012139,1
10.906641109637157,86.89049844787182,0
68.76252621136831,57.060974663882966,1
-26.65630212326184,3.038705969683686,0
19.1150125149031,93.09486955069778,0
-38.63756262790971,68.95267510315611,0
16.239277039295153,67.65133857772466,0
-33.243606918179516,21.567515239771716,0
-25.74185004783137,65.88854702326572,1
-25.896850386747413,39.386440565415846,1
37.905236253927626,65.12329770414921,0
49.5253855118508,10.659303030799073,1
30.00425181165916,65.7845304603036,0
75.46070581694504,99.94137257706666,1
4.9844695428444865,4.821203886055603,1
-5.714549646176714,97.71741842213173,1
64.23189538273523,40.690796072287064,1
-13.168499377665682,87.07534503372591,0
75.58670473287336,78.23854840582734,0
-38.54146303722204,56.70162609866678,1
76.38545920491669,73.84492092513266,1
-34.82081056593087,87.8515561301348,0
66.93717364376853,40.4140321651033,1
23.324133090355986,32.70331615632387,0
79.15577553431604,66.75933855635847,0
-31.144412231752135,80.78459419412586,0
26.46251412815849,76.22851347766158,1
76.31630427429188,79.78136488586345,0
22.771741300417858,43.5583314812933,1
35.52783657623151,81.78342161750216,0
43.48984267815406,12.020905537060845,1
14.544927772132787,54.448909796084955,1
35.306969610087606,0.575866049812157,1
30.117717430772032,32.45858299002703,0
68.13896125891868,36.646153487139784,0
-34.546434359025056,39.61726916092554,1
-6.284417248932364,69.54672066898621,1
74.04937808918704,38.85581012703457,1
66.83165406690996,44.86936226225306,0
14.67881033428555,23.754413087432745,0
34.41591173618441,37.325179162934006,0
-6.714258042264078,22.726962726315147,0
-17.42546083314864,7.319592376844364,1
15.64380859279786,60.34485933813779,1
2.4022673631263416,66.82127985550163,0
30.038733422104656,61.94903460096145,0
-30.67184356420182,46.34940438005724,1
76.92737691993997,37.978578017922985,0
78.34528933755234,86.33336495718252,0
43.779405682369415,51.908178513621806,0
24.33156396129445,47.9181877629731,0
-2.8566860456406715,2.5642065806435688,0
57.65540236483385,34.12478276261564,0
42.16774070646551,38.019561878585705,1
-20.485967278613046,39.88227808969005,0
69.31126213926109,58.017236922733225,0
58.704469150780284,53.360254672687844,1
73.97598959503088,60.79050927934446,1
47.08634100660319,76.48832615421283,1
33.60982351229478,81.29857387160935,0
10.189164354874265,71.81230762264944,1
71.92741800248159,95.55236959549347,0
63.927666740049006,1.823258267636163,0
-34.57375958725727,19.57779856835461,0
-36.83596306032976,0.756287497814212,1
5.175604025365949,64.7474714154603,1
57.26639969381995,89.8030548949987,1
78.47313551779334,24.34822965762993,1
-21.949973067576618,92.70345447963066,1
31.29568584225622,6.026739028956085,0
5.706902795722584,93.44360268055144,0
76.38972773775238,35.16226872396344,0
61.05427077628504,10.142082844921651,0
60.59944456533654,48.58717591863256,1
16.243179175396435,25.677656772050796,1
9.77834028051982,28.487290196192284,0
-7.1911513683152535,30.728996492628657,1
-33.23494040188875,80.30258978326634,1
63.76668515060639,53.91612766752545,0
57.548121095609304,31.130769915600364,0
79.96612079433567,61.03337833109184,1
79.59642044886864,71.61506742231936,1
26.651804672315293,27.262400073353376,0
52.27848982166125,41.354910152535155,0
73.37188758589136,12.188609333694755,0
61.957686881289376,18.11493495346803,1
-10.31822779081628,68.11178539649828,0
14.065296237211221,18.143834769562694,0
-24.500870181820602,52.516338366706016,1
74.48612327104668,70.90462617224327,1
32.7409561341056,10.687692309474384,1
-12.562863339584474,56.73122196289035,1
40.604082128702814,25.656278370136377,1
34.1753888549475,96.29268752375798,0
2.979526163940861,48.35456467199247,0
-26.373088936044518,80.59925497751581,1
40.588783471135955,55.022654215626176,1
22.436924108455194,4.341253285481916,1
52.678207008276715,63.31513755940223,1
22.41962013343921,95.14033422066571,1
62.26178003822481,60.16118201463312,0
26.228820652938268,81.91888594267903,0
27.31255658424635,88.42064633484078,0
65.1984323190014,22.807977194893247,0
8.417943945487643,21.204483990822666,1
-23.918172585923113,61.09809888509917,0
-36.546078842399325,41.10284698067047,1
50.61647068083428,83.98613028667204,1
34.43714616241576,90.00231233980112,1
44.48957217190683,35.34213793027181,0
-14.444300618930711,23.687055897448207,1
-23.635422929587627,78.05255152438619,0
-38.254640119854166,27.48060355481361,0
2.070507056791641,82.26143185136785,1
30.790122422555967,42.37382536487628,1
7.069285411967876,66.75498992914704,1
12.496990642847486,9.553531383466819,0
68.49904333924981,62.3859324676573,1
1.7906560427960443,45.17676787372291,0
21.678738699177295,58.66084631754741,1
54.03836152893717,16.801420774486342,1
7.585133878552419,73.68737449441821,0
34.65040402734482,86.27970775432286,0
63.48364504960942,21.673980009077564,0
73.94247483891705,9.571455552016172,0
-22.351182288515446,2.3638586046336396,0
71.19051501937933,64.1971500443266,0
19.05395516954458,60.70940360887808,1
-9.010673404124997,54.669741271407005,1
15.096290748591358,23.194709611597542,0
77.60390903425724,39.09059959055147,1
19.11417127914435,59.4476335186173,0
-0.5498067654990137,49.67668588591694,1
36.00810251800709,98.77855202148874,1
-11.182525746616832,13.643975255673313,0
-30.89640062696033,69.51445540475937,0
-24.53443337072209,40.431876810429216,0
-24.634499325067306,42.819961492561475,1
-21.77167677852468,71.75977656581762,0
-23.340739282070786,69.24361513243696,1
36.90496937638575,99.12559937021884,0
-18.174389872102623,12.839428945412523,1
1.4800739988635883,10.410964938416633,1
67.61460918872142,72.43388171287411,0
16.875396831544684,57.83869170064091,1
40.106928622523256,27.416066655980586,1
-19.32161545580442,7.9419368988986605,0
-16.925317742959507,8.565824959643054,1
-35.09576604802254,89.41908746641182,0
-19.727792431340255,19.18673247187429,0
-6.5691593161649635,32.33715621155208,0
-18.758741886790382,22.6656402226988,0
-29.355695949153326,35.49963058319373,1
-25.5236954679279,6.942384274609337,1
15.293452163927093,51.90597909082704,1
-15.239953791304899,6.76125635922149,0
3.7123833257690535,80.03565078223616,1
20.41007250258283,23.3712081910433,1
42.847379435523834,54.00119146045106,0
-35.28254321906813,88.00790875614582,0
55.92924786908512,65.08773690471942,1
35.348046738908934,53.29577865513353,0
-30.18891616613537,32.43337531153756,0
64.82943489281327,33.300191305819794,0
70.50468806381758,66.94869551981901,0
-32.67064481741635,99.41393612211675,1
-6.7746822223355565,66.18391898493786,0
56.74415357516736,55.77834173700249,0
49.791162846039,73.06505102392461,0
-17.85747767723472,46.52056122837182,0
-14.878081199594764,6.0142342600785215,0
4.456652334965838,56.22968158779098,0
18.14275822292256,95.76252845053801,0
34.190572583635515,17.530294235765965,0
4.26963674837269,69.00048908206658,1
15.504165935977746,20.093368865905646,0
49.69651257605078,53.582768447308126,1
-35.59801565312825,9.667644964671961,0
-9.707566678717509,45.037093625818514,0
45.60195030614629,75.61633288952461,0
67.42482052246392,34.757152423898205,0
21.401293053879932,66.4911724487218,1
23.853618231837878,79.54499607897291,0
-27.139358639226874,92.71778194794527,0
13.689484018814554,23.464208185545353,1
23.914071974602777,39.931591580930814,1
-10.903539563832439,15.241601333041743,0
-7.690812286074284,99.24835021583752,1
5.274099572554718,92.70009679242953,1
-37.591456266672836,53.99571302805596,1
-1.3505001300186024,84.20332943764213,0
-14.626239160414642,52.09579772720422,0
-0.7003177386502415,62.35856880027597,0
-25.628544181689854,8.912443211601662,1
66.86327368878739,75.52704204968079,0
31.23109442648584,12.771348363523483,1
41.49227829733876,82.60676302525283,0
54.7005486328806,78.20280876703859,0
19.813063871486875,70.87446977429764,1
-29.569565429509158,3.6160380524762115,0
24.45278501822574,30.31283559453286,1
30.42093416250549,26.311256991084285,1
49.4527369021196,36.01364074715191,0
11.79914554756153,8.764274676383854,1
-24.69036366453235,93.69578230310628,0
-5.946891304153063,55.38022407123763,0
3.5698755678362133,30.552431065802356,1
37.51006895979215,39.698151707428345,0
28.49339656026943,44.72025405048357,1
2.731607107741553,60.05943333606173,0
78.38182985515756,51.567942769649775,0
32.69297832282646,91.93919732144174,0
-11.532784991680664,49.696348290583025,0
-27.78610328555155,99.21580148233127,0
-21.656903297880156,85.14249577450957,1
-10.485072593859023,20.85105143573358,1
-20.71823520885332,93.05952146439162,1
-17.61195711384331,11.636639788547608,1
-5.788579756738351,81.74497084911916,1
-19.19516856462942,38.06232934765801,1
67.61185095517102,87.79743204450695,0
-30.371950520602937,86.80566901074504,0
22.94136674843056,80.59254001176211,1
9.247619238759384,79.00304363070614,1
77.88543402903277,30.46791390980408,0
-26.55533173983372,8.091928305125219,0
7.7426718854889955,40.29801787651615,0
76.33645199304426,17.35245149865087,1
63.86085510727763,69.49510889024617,1
58.04864851391359,34.609972653778556,1
-9.05166075460722,97.56102008599149,0
-19.493489513192102,64.0972077345332,0
40.237186390931726,82.24805636343609,1
71.5251186953103,13.252467274184843,1
26.81154716167157,86.20144822726226,0
28.593522736387982,92.27571905133944,0
-6.4025087607658975,48.70619188189359,0
52.33915198303242,60.625293775097745,0
-17.554750173097197,76.48098009029954,1
-1.1584916314907616,17.483862726041256,0
11.052372633970016,50.25660764634424,0
20.913245442134603,39.86630277723131,0
-10.91083211019037,14.63739921622491,1
-26.219581031295576,36.753442229153144,1
33.274405092995906,6.817230938549357,0
-5.364333611169307,2.5811906949486985,0
29.74858657071347,13.516628915482276,0
-21.476474167095724,96.31151115891738,1
17.736812222578095,54.952953589501696,1
23.910731906190307,96.582216115322,1
-33.78117558130877,43.2497878330132,0
0.3925133832704688,31.181613308525957,1
-23.87023876732309,50.61418628402441,0
-32.39500354326787,43.95116886329101,0
78.79522788679343,10.566468426174392,0
-1.3175386030332419,64.08263146902063,1
57.18493350255618,21.60381825095996,0
-9.443121428348338,61.95879548978296,1
41.78032666687152,65.02010923981534,1
51.22734318676238,15.20248531286481,0
31.47664887294131,6.134962711066816,0
16.589142626019004,78.07615860684398,1
9.420909697672222,45.98004237693202,0
1.8641919851594366,5.816379550547579,1
71.5434973097391,99.48663171697672,0
59.674328934527495,5.778056099636664,1
75.80322927998151,69.50352288585532,1
-25.084333181734632,98.36789252634136,1
47.70409702443732,23.918010421592562,1
72.60085481852454,14.224936868719617,0
-18.252032060120783,12.138493942242889,0
-32.0204479159867,30.327514756759555,1
48.93447791480709,10.10458110106467,1
28.93677358158942,69.2161341694132,0
61.01945321099265,6.229179813006269,0
-23.22731480484526,50.94221281497897,0
55.432077423186826,99.66968538529768,0
-15.804721594270656,81.39702695060188,0
-20.36128685611546,61.52194382310109,0
-20.288104248280845,30.625362078661166,1
57.74896642776585,62.389583629163845,0
39.82366648354402,52.70414639116516,0
22.76785097229432,42.60833838903715,1
3.0596580948203,13.071037674019948,0
65.264064897573,88.66042152404667,0
7.093412890716245,44.97846488213225,0
57.99193273658925,19.462251182076507,0
12.696189028426211,36.77593508772896,0
5.233331530988906,41.4129752528927,1
15.521574280352773,82.75378955668742,0
-3.834655100302953,73.3614380561402,1
49.71312562115014,76.93048936413398,1
20.326446811097497,1.1031264428647214,0
-12.134476582381922,41.615399817976154,1
67.94894879294822,48.13441516353236,0
6.066946564785368,1.9192276823056686,1
25.226343333678628,25.98132087450342,1
68.77665331574563,76.0289823122135,0
34.90855950967905,13.710970572899905,0
-25.972235114996312,53.531013145259166,0
72.77985483361701,21.52018720172375,0
35.324966368570145,1.2120774643893273,0
0.1886737588503351,24.12014575995415,1
-23.28735128039353,97.58737549100537,1
55.28302271243551,80.15371118829896,1
34.408730711421626,95.95766443210334,1
24.01533103715859,48.785404392636245,1
